# Compatibility ledger — generated by scripts/fsx/generate-scorecard.fsx; do not edit
# tier 1 = proven compatible (differential receipt names this file)
# admitted = parses; execution NOT attempted (untrusted corpus). NOT ADR tier 2,
#            which requires parsing AND executing — that is NOT ASSESSED here.
# tier 3 = rejected (named error code and source position)
file	tier	code	evidence
shazforiot_Jenkins-integration-with-kubernetes.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
shipping-docker_simple-jerkins.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
sidd-harth_apigee-cicd.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
sixeyed_jenkins-pipeline-demos.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
stakater_GitWebhookProxy.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
tknerr_jenkins-pipes-helloworld.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
tomasbjerre_bitbucket-server-jenkins-release-tags.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
varunpalekar_php-ci-cd.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
vineet68sharma_CI-CD-Docker.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
vinsguru_docker-selenium-jenkinsfile.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
vskurikhin_DayBook3.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
wanghaoxi3000_advproject.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
wildec2_java-selenium-framework.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
yashpimple_Jenkins-CI-CD-with-GitHub-Integration.Jenkinsfile	3	malformed_syntax	malformed_syntax a `steps` section that does not parse is refused, never consumed opaquely @6:13
zhangjian-ai_AutomationTestPlat.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
zowe_jenkins-library.Jenkinsfile	admitted	-	parsed; execution NOT attempted (untrusted corpus) — not ADR tier 2
